Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
PEMZEK PLUS,8 mg/12.5 mg,Comprimé,B/28,CANDESARTAN CILEXETIL+HYDROCHLOROTHIAZIDE,SYSTEME CARDIOVASCULAIRE,AGENTS AGISSANT SUR LE SYSTEME RENINE-ANGIOTENSINE,AstraZeneca AG,26063012,1/13/2022,Blister,en PVC/PVDC/ALU,A,36,"HYTACAND est indiqué dans le traitement de l'hypertension artérielleprimaire chez les patients adultes dont la pression artérielle n'estpas suffisamment contrôlée par le candésartan cilexetil oul'hydrochlorothiazide en monothérapie.",Princeps,Essentiel
PENAMOX,500 mg,Gélule,B/400,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),MEDICEF,91830210H,4/16/2013,Blister,en PVC/Aluminium,A,36,"*Chez l'adulte et l'enfant >=40Kg  :Sinusite bactérienne aiguëOtite moyenne aiguëAngine/pharyngite documentée à streptocoqueExacerbations aiguës de bronchites chroniquesPneumonie communautaireCystite aigüe avec documentation bactériologiqueBac",Générique,Essentiel
PENAMOX,250 MG,Poudre pour suspension orale,FL/100ML,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),MEDICEF,9183024,12/24/1997,Flacon,en verre brun + cuillère mesure,A,36,"*Chez l'adulte et l'enfant >=40Kg  :Sinusite bactérienne aiguëOtite moyenne aiguëAngine/pharyngite documentée à streptocoqueExacerbations aiguës de bronchites chroniquesPneumonie communautaireCystite aigüe avec documentation bactériologiqueBac",Générique,Essentiel
PENAMOX,500 MG,Gélule,B/24,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),MEDICEF,9183026,12/24/1997,Blister,,A,36,"*Chez l'adulte et l'enfant >=40Kg  :Sinusite bactérienne aiguëOtite moyenne aiguëAngine/pharyngite documentée à streptocoqueExacerbations aiguës de bronchites chroniquesPneumonie communautaireCystite aigüe avec documentation bactériologiqueBac",Générique,Essentiel
PENAMOX,1 GR,Comprimé pelliculé sécable,B/12,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),MEDICEF,9183028,8/21/2003,Blister,en pvc/alu,A,36,"*Chez l'adulte et l'enfant >=40Kg  :Sinusite bactérienne aiguëOtite moyenne aiguëAngine/pharyngite documentée à streptocoqueExacerbations aiguës de bronchites chroniquesPneumonie communautaireCystite aigüe avec documentation bactériologiqueBac",Générique,Essentiel
PENAMOX 500,500 MG,Granulés pour suspension buvable,FL/100 ML,AMOXICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),MEDICEF,9183029,9/5/2000,Flacon,en verre brun allégé,A,36,"*Chez l'adulte et l'enfant >=40Kg  :Sinusite bactérienne aiguëOtite moyenne aiguëAngine/pharyngite documentée à streptocoqueExacerbations aiguës de bronchites chroniquesPneumonie communautaireCystite aigüe avec documentation bactériologiqueBac",Générique,Essentiel
PENI G PANPHARMA,5 MU,Pdre p.prep.injectable,B/25 Sans solvant,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),PANPHARMA,7233074H,8/25/2003,Flacon,en verre,A,36,"INFECTIONS DUES AUX GERMES SENSIBLES A LA PENICILLINE G DANS LEURSMANIFESTATIONS:- RESPIRATOIRES,ORL ET STOMATOLOGIQUES- RENALES,UROGENITALES ET GYNECOLOGIQUES- DIGESTIVES ET BILIAIRES- CUTANEES- MENINGEES ET SEPTICEMIQUES- GANGRENE GAZEUSE",Générique,Essentiel
PENI G PANPHARMA,1 MU,Pdre p.prep.injectable,B/25 Sans solvant,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),PANPHARMA,7233073,8/25/2003,Flacon,en verre de type III,A,36,"INFECTIONS DUES AUX GERMES SENSIBLES A LA PENICILLINE G DANS LEURSMANIFESTATIONS:- RESPIRATOIRES,ORL ET STOMATOLOGIQUES- RENALES,UROGENITALES ET GYNECOLOGIQUES- DIGESTIVES ET BILIAIRES- CUTANEES- MENINGEES ET SEPTICEMIQUES- GANGRENE GAZEUSE",Générique,Essentiel
PENI-V,1000 000 UI,Comprimé pelliculé sécable,B/12,PHENOXYMETHYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),SAIPH,9163661,12/24/2007,Blister, en pvc/alu,A,36,"Affections à germes sensibles, notamment dans leurs manifestations:- respiratoires;- orl (en particulier angines streptococciques) et stomatologiques;- cutanées (en particulier impétigo) et muqueuses; et dabs laprophylaxie des réchutes des RAA.",Générique,Essentiel
PENICILLINE G,5 MU,Pdre p.prep.injectable,B/10 Sans solvant,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),BALKANPHARMA-RAZGRAD AD,4663021,9/4/2000,Flacon,en verre,A,48,"INFECTIONS DUES AUX GERMES SENSIBLES A LA PENICILLINE G DANS LEURSMANIFESTATIONS:-RESPIRATOIRES,ORL ET STOMATOLOGIQUES-RENALES,UROGENITALES ET GYNECOLOGIQUES-DIGESTIVES ET BILIAIRES-CUTANEES-MENINGEES ET SEPTICEMIQUES-GANGRENE GAZEUSE",Générique,Essentiel
PENICILLINE G,1 MUI,Pdre p.prep.injectable,B/10 sans solvant,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),BALKANPHARMA-RAZGRAD AD,4663022,9/2/2000,Flacon,en verre,A,48,"INFECTIONS DUES AUX GERMES SENSIBLES A LA PENICILLINE G DANS LEURSMANIFESTATIONS:-RESPIRATOIRES,ORL ET STOMATOLOGIQUES-RENALES,UROGENITALES ET GYNECOLOGIQUES-DIGESTIVES ET BILIAIRES-CUTANEES-MENINGEES ET SEPTICEMIQUES-GANGRENE GAZEUSE",Générique,Essentiel
PENICILLINE G SODIQUE,5 MUI,Pdre p.prep.injectable,B/50 Fl sans solvants,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ANTIBIOTICE S.A,4223012H,1/20/2001,Flacon,en verre,A,36,"Elles sont limitées aux infections dues aux germes sensibles,notamment dans leurs manifestations:- respiratoires;- ORL et stomatologiques,- cutanées,- rénales, urogénitales,- gynécologiques,- digestives et biliaires,- méningées,- septicémiqu",Générique,Essentiel
PENICILLINE G SODIQUE,1 MUI,Pdre p.prep.injectable,B/50 Fl sans solvants,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ANTIBIOTICE S.A,4223012,1/20/2001,Flacon,en verre,A,48,"Elles sont limitées aux infections dues aux germes sensibles,notamment dans leurs manifestations:- respiratoires;- ORL et stomatologiques,- cutanées,- rénales, urogénitales,- gynécologiques,- digestives et biliaires,- méningées,- septicémiqu",Générique,Essentiel
PENICILLINE G UNIMED,5 MUI,Pdre p.prep.injectable,B/10 flacons,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),UNIMED,9093283H,7/16/2010,Flacon,en verre incolore type III +bouchon en caoutchouc+capsule en alu,A,24,"Infections dues aux germes sensibles, notamment à la pénicilline Gdans leurs manifestations:- respiratoires, ORL et stomatologiques- cutanées- rénales, urogénitales et gynécologiques- digestives et biliaires,- méningées,- septicémiques (éventu",Générique,Essentiel
PENICILLINE G UNIMED,1 MUI,Pdre p.prep.injectable,B/25 Flacons sans solvant,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),UNIMED,9093281H,12/27/2002,Flacon,en verre transparent de type III de10 ml,A,24,"Elles sont limitées aux infections dues aux germes sensibles,notamment dans leurs manifestations:- respiratoires;- ORL et stomatologiques,- cutanées,- rénales, urogénitales,- gynécologiques,- digestives et biliaires,- méningées,- septicémiqu",Générique,Essentiel
PENICILLINE G UNIMED,1 MUI,Pdre p.prep.injectable,B/1Fl+sol/5ml,BENZYLPENICILLINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),UNIMED,9093282,3/16/2005,Flacon,en verre + ampoule en pe pour le solvant,A,24,"Elles sont limitées aux infections dues aux germes sensibles,notamment dans leurs manifestations:- respiratoires;- ORL et stomatologiques,- cutanées,- rénales, urogénitales,- gynécologiques,- digestives et biliaires,- méningées,- septicémiqu",Générique,Essentiel
PENSORDIL,5 MG,Comprimé sublingual,B/40,ISOSORBIDE DINITRATE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,ELPEN Pharmaceutical CO .INC,8983012,3/30/2005,Blister,en pvc/alu,C,60,"PAR VOIE SUBLINGUALE:- TRAITEMENT DE LA CRISE D'ANGOR;- OEDEME AIGU DU POUMON EN ASSOCIATION AU TRAITEMENT  CLASSIQUE.PER OS:- TRAITEMENT PROPHYLACTIQUE DE LA CRISE D'ANGOR.- TRAITEMENT ADJUVANT DE L'INSUFFISANCE CARDIAQUE GAUCHE OU GLOBALE.",Générique,Essentiel
PENTASA,1 gr,Comprimé,B/60,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING S.A.S,5523026,6/23/2016,Blister,en Alu/Alu,O,36,"· Rectocolite hémorragique: traitement d'attaque des poussées légèresà modérées et traitement d'entretien.· Maladie de Crohn: traitement d'attaque des poussées légères àmodérées et prévention des poussées aiguës pour les formes fréquemmentrécidiv",Princeps,Essentiel
PENTASA,1 GR,Suspension rectale,B/7FL /100 ML,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING GmbH,55230210,1/12/2017,Flacon,en polyéthylène,O,36,Crise aiguë de la colite ulcéreuse distale ou côté gauche.,Princeps,Essentiel
PENTASA,1 gr,Suppositoire,B/30,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING GmbH,5523028,9/5/2016,Blister,en ALU/ALU,O,36,Traitement de la colite ulcéreuse limitée au rectum.,Princeps,Essentiel
PENTASA,1 gr,Comprimé à libération prolongée,B/60,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING GmbH,55230211,1/15/2018,Blister,en Alu/Alu,O,36,"- traitement aigu de la colite ulcéreuse ainsi que le traitement pouréviter la réccurence.- traitement de récupération symptomatique chez les patients atteintsde la maladie actve de Crohn.",Princeps,Essentiel
PENTASA,4 g,Granulés à libération prolongée,B/50 sachets,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING GmbH,55230212,7/8/2022,Sachet,Polyster/Alumium/Polyéthylène LD,C,24,Colite ulcéreuse d'intensité légère ou modérée,Princeps,Vital
PENTASA,1 GR,Suppositoire,B/3/5,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING S.A.S,5523023,6/16/1994,Blister,en alu-pvc/alu,O,24,"LOCALISATIONS RECTALES OU RECTOSTIGMOIDIENNES BASSES (JUSQU'A 20 CM DELA MARGE ANALE) DES POUSSEES LEGERES OU MODEREES DE RECTOCOLITEHEMORRAGIQUE.",Princeps,Essentiel
PENTASA,1 GR,Suspension rectale,B/5/100 ML,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING S.A.S,5523022,6/16/1994,Récipient doseur,en polyéthylène,O,24,"EN MONOTHERAPIE: LES FORMES BASSES (NE DEPASSANT PAS L'ANGLE COLIQUEGAUCHE) DE RECTOCOLITE HEMORRAGIQUE EN POUSSEE LEGERE ET MODEREE.EN ASSOCIATION AUX AUTRES TRAITEMENTS DE LA RECTOCOLITE HEMORRAGIQUE(SALAZOSULFAPYRIDINE ORALE, CORTICOIDES ORAUX",Princeps,Essentiel
PENTASA,500 MG,Comprimé,B/100,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING S.A.S,5523024,10/20/1998,Strip,en alu/pvc/aluminium.,C,36,"- Rectocolite hémorragique , traitement d'attaque des poussées légèresà modérées et traitement d'entretien- Maladie de Crohn , traitement d'attaque des poussées légères àmodérées et prévention des poussées aiguës pour les formes fréquemmentrécidi",Princeps,Essentiel
PENTASA,1 g,Granulés à libération prolongée,B/2X60 Sachets,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING S.A.S,5523025,6/12/2001,Sachet,en polyester/aluminium,O,24,"Rectocolite hémorragique: traitement d'attaque des poussées légères àmodérées et traitement d'entretien.Maladie de Crohn: traitement d'attaque des poussées légères à modéréeset prévention des poussées aiguës pour les formes fréquemmentrécidivante",Princeps,Essentiel
PENTASA XTEND,2 g,Granulés à libération prolongée,B/60 Sachets,MESALAZINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",FERRING GmbH,5523027,6/12/2016,Sachet,en polyester/aluminium/polyéthylène,O,24,Colite ulcéreuse légère à modérée.,Princeps,Essentiel
PENTAXIM,,Suspension injectable,B/1fl+ ser-pré-remplie/0.5 ml,VACCIN D+T+C+P+HIB,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,VACCINS,SANOFI PASTEUR SA,12063051,7/15/2011,Flacon,verre type I (lyophilisat) + seringue pré-remplie en verre +2 aiguille,O,36,"Ce vaccin est indiqué dans la prévention conjointe des infectionsinvasives à Haemophilus influenzae type b (méningites, septicémies,cellulites, arthrites, épiglottites...), de la diphtérie, du tétanos,de la coqueluche et de la poliomyélite :- en",Princeps,Essentiel
PENTOP,40 mg,Gélule gastrorésistante,B/16,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,PHARMACARE,9343182,4/4/2017,Blister,en alu/alu,C,24,"PENTOP est indiqué chez les adultes et les adolescents âgés de 12 anset plus pour:- L'oesophagite par refux gastro-oesophagien.PENTOP est indiqué chez les adultes pour:- L'éradication de Helicobacter pylori (H. pylori) en association àune bithér",Générique,Essentiel
PENTOP,20 mg,Gélule gastrorésistante,B/16,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,PHARMACARE,9343181,2/21/2017,Blister,en alu/alu,C,24,"PENTOP est indiqué chez les adultes et les adolescents âgés de 12 anset plus pour :· Le reflux gastro-osophagien symptomatique.· Le traitement d'entretien et la prévention des récidivesd'osophagite par reflux gastro-osophagien.PENTOP est indiqué",Générique,Essentiel
PENTOP,40 mg,Gélule gastrorésistante,B/8,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,PHARMACARE,9343184,2/17/2022,Blister,en alu/alu,C,24,"PENTOP est indiqué chez les adultes et les adolescents âgés de 12 anset plus pour:- L'oesophagite par refux gastro-oesophagien.PENTOP est indiqué chez les adultes pour:- L'éradication de Helicobacter pylori (H. pylori) en association àune bithér",Générique,Essentiel
PENTOP,20 mg,Gélule gastrorésistante,B/8,PANTOPRAZOLE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,PHARMACARE,9343183,2/17/2022,Blister,en alu/alu,C,24,"- éradication de Helicobater pylori en cas de maladie ulcéreusegastro-duodénale (après preuve endoscopique de la lésion et del'infection); en association à une bithérapie antibiotique- ulcère duodénal évolutif- ulcère gastrique évolutif- osophag",Générique,Essentiel
PENTOXIPHAT LP,400 MG,Comprime enrobé,B/24,PENTOXYFYLLINE,SYSTEME CARDIOVASCULAIRE,VASODILATATEURS PERIPHERIQUES,SIPHAT,9003492,3/5/1997,Blister,,C,36,"Traitement symptomatique de la claudication intermittente desartériopathies chroniques oblitérantes des membres inférieurs (austade 2). NB : cette indication repose sur des essais cliniques endouble aveugle par rapport à un placebo qui montrent un",Générique,Intermédiaire
PENTOXIPHAT LP,400 MG,Comprimé à libération prolongée,B/400,PENTOXYFYLLINE,SYSTEME CARDIOVASCULAIRE,VASODILATATEURS PERIPHERIQUES,SIPHAT,9003491H,3/7/1996,Blister,en pvc/alu,C,36,"Traitement symptomatique de la claudication intermittente desartériopathies chroniques oblitérantes des membres inférieurs (austade 2). NB : cette indication repose sur des essais cliniques endouble aveugle par rapport à un placebo qui montrent un",Générique,Intermédiaire
PEPSANE,,Gel oral,B/30,DIMETICONE+GAIAZYLENE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS LIES A DES PROBLEMES D'ACIDITE,ROSA-PHYTOPHARM,5703011,6/9/2006,Sachet,en papier kraft/pe/alu,O,24,"TRAITEMENT SYMPTOMATIQUE DES GASTRALGIES. UTILISE DANS LE METEORISMEINTESTINAL.",Générique,Intermédiaire
PERGOVERIS,150 UI/75 UI,Pdre p.prep.injectable,B/1fl de lyoph.+1fl solv/1ml,FSH+LH,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,HORMONES SEXUELLES ET MODULATEURS DU SYSTEME GENITAL,MERCK EUROPE B.V,22073081,8/9/2022,Flacon,en verre transparent de type I,A,36,"Pergoveris est indiqué pour stimuler le développement folliculairechez les femmes qui présentent un déficit sévère en LH et en FSH.Au cours des essais cliniques, ces patientes étaient définies par uneconcentration plasmatique de LH endogéne< 1.2 U",Princeps,Essentiel
PERIDYS,1 mg/ml,Suspension buvable,FL/200 ML,DOMPERIDONE,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,PIERRE FABRE MEDICAMENT PRODUCTION TUNISIE,ST9323081,7/15/2011,Flacon,en verre ambré type III+cuillère mesure,C,36,"PERIDYS 1mg/ml suspension buvable est indiqué pour le soulagement dessymptômes de type nausées et vomissements.Ce médicament est indiqué chez les adultes et les adolescents (àpartir de 12 ans et de 35 kg)",Princeps,Intermédiaire
PERIKABIVEN 1000,900 Kcal,Emulsion injectable,Poches tricompartimentées suremballées de 1400 ml B/4,ACIDES AMINES+GLUCOSE+LIPIDES,SANG ET ORGANES HEMATOPOIETIQUES,SUBSTITUTS DU SANG ET SOLUTIONS DE PERFUSION,FRESENIUS KABI FRANCE,3153057H,4/18/2011,Poche,en poche multi-compartiment  en film polymère mulicouches,O,24,"Nutrition parentérale chez l'adulte et l'enfant âgé de plus de 2 ans,quand la nutrition orale ou entérale est impossible, insuffisante oucontre-indiquée.",Princeps,Essentiel
PERIKABIVEN 1400,1200 Kcal,Emulsion injectable,"Poches tricompartimentées suremballées de 1920 ml, B/4",ACIDES AMINES+GLUCOSE+LIPIDES,SANG ET ORGANES HEMATOPOIETIQUES,SUBSTITUTS DU SANG ET SOLUTIONS DE PERFUSION,FRESENIUS KABI FRANCE,3153058H,4/19/2011,Poche,en poche multi-compartiment  en film polymère mulicouches,O,24,"Nutrition parentérale chez l'adulte et l'enfant âgé de plus de 2 ans,quand la nutrition orale ou entérale est impossible, insuffisante oucontre-indiquée.",Princeps,Essentiel
PERIKABIVEN 1500,1500 Kcal,Emulsion injectable,"Poches tricompartimentées suremballées de 2400 ml, B/1",ACIDES AMINES+GLUCOSE+LIPIDES,SANG ET ORGANES HEMATOPOIETIQUES,SUBSTITUTS DU SANG ET SOLUTIONS DE PERFUSION,FRESENIUS KABI FRANCE,3153059H,4/14/2011,Poche,en poche multi-compartiment  en film polymère mulicouches,O,24,"Nutrition parentérale chez l'adulte et l'enfant âgé de plus de 2 ans,quand la nutrition orale ou entérale est impossible, insuffisante oucontre-indiquée.",Princeps,Essentiel
PERILAX,,Solution buvable,FL/200 ML,LACTULOSE,APPAREIL DIGESTIF ET METABOLISME,LAXATIFS,PHARMADERM,9053261,1/27/2016,Flacon,en verre brun de type III+ godet-doseur de 20ml,O,24,"- traitement symptomatique de la constipation.- Encéphalopathie hépatique",Générique,Confort
PERILAX,66.5 %,Solution buvable,FL/120ML,LACTULOSE,APPAREIL DIGESTIF ET METABOLISME,LAXATIFS,PHARMADERM,9053262,10/8/2021,Flacon,"EN PEHD de 120ml, muni d'un bouchon inviolable accompagné d'un goblet doseur de 20m",O,24,"* Traitement symptomatique de la constipation .* Encéphalopathie hépatique.",Générique,Confort
